course_num,instructor,review,difficulties,hots,rating
CS1110,Mark Sherriff,难度 1 热度5。教授是相当厉害的一个人，讲课深入浅出。TA质量参差不齐，要选粗的大腿抱哦,1.0,5.0,5.0
PLIR3010,Jeffrey Legro,difficulty 5 热度3。极其优秀的人才。然而认真读书会使你学到最多东西。talk to TA，他们比教授更了解学生的困惑,5.0,3.0,3.0
SPAN2020,Esperanza Jarque,difficulty4 hotness3 西语中级，学完2020就可以满足language requirement 啦。推荐有基础的童鞋上。UVA的语言课是真的强,4.0,3.0,3.0
COMM1800,Robert Kemp,难度1 热度5 中考政治历史的学习方法。需要大量记忆哦。,1.0,5.0,5.0
CS2102,David Edwards,难度 1 热度5 cs系大水课。,1.0,5.0,5.0
CS1110,Mark Sherriff,非常有趣的一门课 能在学到东西的同时保证gpa difficulty 1-2 hotness 5,1.0,5.0,5.0
MUSI1310,Jeffrey Decker,"大家都会推荐的一门课 不多说
Difficulty 1 Hotness 5",1.0,5.0,5.0
SPAN1010,Kate Neff,很好的教授 workload偏大 a有一定难度 difficulty 3 hotness 3（取决于你对语音的兴趣）,3.0,3.0,3.0
MATH2310,Leonid Petrov,课程内容略难 考试比较简单 教授给分也比较松 difficulty 2 hotness 1-5,2.0,1.0,1.0
MATH3351,Craig Huneke,强烈安利！如果你是math major的话强烈推荐！非常好的教授 课程会有些难但是教授讲得非常好！difficulty 3 hotness 5,3.0,5.0,5.0
ECON2010,Kenneth Elzinga,哇塞Elzinga超帅很有魅力！con: 年纪大讲话声音有点飘忽，而且不用ppt基本全程单口相声，而且相对别的Econ2010拿A略难些。pro：我是ap拿了5但是没换学分选择再上了一遍，我觉得我学到了很多东西！有很多新的见解！,,,
FREN1010,Elizabeth Groff,work load不是一般的大！上课进度很快，quiz之类的很多，但是可以学到非常多的东西！0基础学起来会有些辛苦，因为班上同学大都有些基础了（对你没看错就是1010）要上这门课的话，做好心理准备，合理分配workload，一学期基础法语不是梦。,,,
COMM1800,Robert Kemp,呵呵这老师还挺有意思的（微笑脸） easy A-的课,,,
PHIL1740,Rebecca Stangl,可以满足requirement的课。老师很chill，不是上课迟到就是提早下课。ppt会事先放出来。这门课让我学到了很多，引导我思考一些之前没想过的东西！这节课也并不是单纯考虑生与死，大部分在说一些堕胎安乐死自杀等等非常有意思的东西。我觉得是一门很好的，很适合没有哲学基础的人的哲学入门课。,,,
ENWR1510,Charles Sligh,老师文笔口才叹为观止！喜欢sherlock holmes的同学可以去上这个课顺便满足first year writing的要求。btw已经满足了first year writing requirement但是对自己的英文写作没有非常大的信心的话，还是可以再上上first year writing的，蛮有意思。,,,
ARTS2610,Barbara Bernstein,"Difficulty 2, Hotness 4  这门课挺难抢的，但是老师人很好，课也不难，无画画基础也可以上。",2.0,4.0,4.0
ECON2020,Lee Coppock,"Difficulty 3.5, Hotness 5  老师相当chill，经常课前放小视频，释放体内蹦迪之魂。讲课很有条理很清晰",3.0,5.0,5.0
COMM2010,Ann Backof,"Difficulty 5, Hotness 5 老师讲的挺好的，就是节奏特别快，稍微一愣神就懵逼了。但是能学到很有用的accounting知识",5.0,5.0,5.0
ECON2010,Marc Santugini Repiquet,"Difficulty 3, Hotness 5 老师上课讲的非常有条理，很清晰 很容易follow。",3.0,5.0,5.0
STAT2120,Jeffrey Woo,"Difficulty 2.5, Hotness 5 这节课很好的一点就是，考试占比不大，成绩分散在各个不同的part，不用担心一次考试考砸了就没有回转的余地。",2.0,5.0,5.0
ECON2020,Lee Coppock,Difficulty 2，Hotness5，教授讲课很棒，不难，人贼多。考试和quiz偶尔出坑题,2.0,5.0,5.0
STAT2120,Jeffrey Woo,Difficulty 2，Hotness 5，商院必修，事特别多，比较麻烦，但不难。上课和自己看书没太大区别，lab看TA。,2.0,5.0,5.0
RELB2054,James Gentry,Difficulty 3，Hotness 3，藏传佛教，教授知道的东西特别多，但讲的比较深奥。要读很多书，每周150+ page。改卷不是很严所以看书认真写成绩不会差。,3.0,3.0,3.0
COMM1800,Robert Kemp,Difficulty 3，Hotness 5，商院必上。教授的口音很有魅力。虽然看书就能懂，但为了考试要考的takeaway不去上课又不行。事情很多，而且不curve。,3.0,5.0,5.0
ASTR1220,William Saslaw,Difficulty 5，Hotness 1，教授上课比较催眠，不靠各种电子教学设备靠纯讲。看书自学不够因为考试只考课上讲的。没有作业，考试极难，出题很tricky但curve很好。,5.0,1.0,1.0
FREN1010,Lova Rajaonarisoa,Difficulty 适中 Hotness 适中 很喜欢这门课，会在学习语言的同时了解文化，但是事情比较多。,,,
ECON2010,Kenneth Elzinga,"Difficulty 4, Hotness 5, Elzinga上课比较意识流，考试不简单，TA很好，给分严。",4.0,5.0,5.0
HIEA2031,Bradly Reed,"Difficulty 3 ,Hotness4 教授非常好，上课很有深度和条理，谨慎选TA，给分会比较有差别。",3.0,4.0,4.0
ECON2020,Lee Coppock,"Difficulty 3, Hotness 5, Lee 上课特别有趣，而且内心住着一个蹦迪小王子。条理清晰，并且lecture的内容和textbook 比较match.",3.0,5.0,5.0
MATH1310,Peter Bonventre,"Difficulty 3, Hotness 4, 内容比较琐碎，事情比较多。",3.0,4.0,4.0
ENWR1510,Ann Mazur,"Difficulty 3, Hotness 3, 这门Enwr教授特别好，讲的很细致。Topic 挺有趣，大部分关于Victorian 时期gothic 和gender short stories.",3.0,3.0,3.0
MATH2310,Xiang Wan,"Difficulty 2, hotness 4, Xiang Wan is a good instructor. He explains material well and the test is easy. Take it if you'd like do calculus III",2.0,4.0,4.0
ECON3030,Zachary Bethune,"Difficulty 5, hotness 4. Interesting class, lots of knowledge about money and the banking system in the states. The material is hard and requires lots of reading.",5.0,4.0,4.0
MATH3351,Craig Huneke,"Difficulty 4, hotness 5. The material is quite confusing so you should read the book and review for the test really hard. But Professor Huneke is good.",4.0,5.0,5.0
SOC1010,James Hunter,"Difficulty 4, hotness 3. Big class so plz sit in the front. Otherwise you will not get what Professor says in class. And take good notes and memorize all of them. The exams are about the class lectures. Heads up!",4.0,3.0,3.0
ECON2010,Kenneth Elzinga,"Difficulty 5, hotness 5. Professor Elzinga is really great. He is known for his office hour. He introduces many things other than the microeconomics knowledge you may have learned in high school but they are all quite useful.",5.0,5.0,5.0
CS2150,Aaron Bloomfield,有一定难度但是对于cs专业十分重要,,,
CS4102,Kong-Cheng Wong,算法课，对于找工作很好用,,,
PLAD2222,Lynn Sanders,Difficulty: 4 Hotness：3 不是一节受亚洲人推崇的课，教的主要是polling elections等是怎么收集data和做analysis的 说白了是political statistics 教授教课比较散 但考试比较straightforward 是一门很好的课,,,
ARTS2610,Elizabeth Schoyer,Difficulty: 2 Hotness：5 画画基础，主要pencil sketches 有一点绘画基础就没关系 很简单 但workload比较大 会在studio花比较长的时间 但professors普遍很nice 就是离新生的dorms很远 上课时间2个半小时 可能比较长,,,
PPOL3290,Balashankar Mulloth,Difficulty 1 Hotness 4 想抱batten school的可以上一下，主要讲social innovation in east asia，考试就是四个case studies和两个presentation 非常容易拿a 老师也非常nice 班里面基本没有中国人 都是印度人和美国人 所以积极性很高 同学之间的interactions也很多,1.0,4.0,4.0
COMM1800,Robert Kemp,"Difficulty 2, Hotness 5 commschool的prerequisite，非常非常浪费时间的一门课，如果不是想上comm school非常不推荐。上课和考试考的毫无关系，上课基本就是瞎扯，考试考的全是portal上的练习题和extra reading。这一年上过最没用的课 不要抱太大的希望",2.0,5.0,5.0
WGS2100,Bonnie Hagerman,Difficulty 3 Hotness 3 Women gender sexualty的intro课，很有意思，如果对feminism有兴趣的同学一定要报。TA和professor给分都还不错，上课内容也没有很难，主要是基本美国人，所以讨论的时候可以听到很有意思的评论，自己也有足够的机会发表意见 很推荐,3.0,3.0,3.0
MSE2090,James Burns,"教授很好，有很多extra credit, 认真学很容易A",,,
MSE3080,John Scully,作业有难度，但是考试和以前的考试几乎一样,,,
ECE2330,Joanne Bechta Dugan,"每节课都去，会有很多pop quiz, 但都是送分的。考试都是上课讲过的",,,
APMA2120,Eduardo Socolovsky,水课，数学基础好就自己看note. 上课特别水，基本靠自学,,,
APMA2130,Julia Spencer,"每节课都会有group work, 考试相对简单",,,
CHEM1410,David Metcalf,"1. difficulty: 4.3
33802. hotness: 3.5 （大家选这门课的原因大多数都是因为major requirement 以及其他课程跟这门课其他教授的时间冲突所以选了这门课）
3. 关于Prof. Metcalf的评价跟其他教授比起来真的不怎么样，给我感觉教的相当随意，然后经常自己讲自己的，讲的很快。没有curve！！！
4. 不过因为是1410所以不是特别难，几乎靠自学。
5. 这门课还有一节1411的lab  内容挺难的 但是TA都很好
6. time commitment (lab included): 7-10h/week",,,
BIOL2100,David Kittlesen,"1. difficulty: 3.5
2. hotness: 4.5
3. 这门课教授讲的非常仔细！而且教授很有趣，上课不会觉得无聊想玩儿手机。内容量挺大，要记的东西很多，不过教授会给curve。上完这门课一个本子写满了笔记。
4. 这门课附带一个lab，占用时间很长，比较无聊，但是难度偏低。 
5. time commitment (lab included): 7-10h/week",,,
MATH1310,Luis Pereira,"1. difficulty: 1.5
2. hotness: 3.7
3. 对中国学生来说是门水课，如果没有ap抵掉上一上可以boost gpa，其他就没啥了，会给curve，稳A !
4. 这位教授带口音，教的也不好。。。完全靠自学
5. time commitment: 2-4h/week",,,
PSYC2150,Daniel Willingham,"1. difficulty: 3.8
2. hotness: 4.5
3. 教授很有意思，上课不会无聊，因为考试内容25%来自lecture 25%来自课本，这门课内容很有趣，对认知心理感兴趣的同学可以上！一定要好好整理笔记，定期预习噢，阅读量挺大的
4. 考试内容挺难的，但是教授上学期把average grade调到B－还是B，所以会有curve up！
5. time commitment: 6-9h/week",,,
COLA1500,Ashleigh Elser,"1. difficulty：1
2. hotness：4.5
3. cola是college seminar，专门给大一第一学期的学生上的，后面就不能再上啦，只有一个学分，但是大家都会拿A
4. 这门课内容超级有意思！教你用各种不同的方法去理解genesis里面的一个故事，绝对打开新世界大门！reading量不大
5. time commitment: 1-3h/week",,,
ENWR1510,Lindgren Johnson,"1. difficulty: 4.5
2. hotness: 4.5
3. 这门课是我目前为止最喜欢的一门课！整个课是讨论形式，participation占很多分所以要多说话（所以需要课前准备什么的），非常要求批判性思维！很inspiring，让你看问题多了很多角度，以及阅读量大，但都非常有意思！读起来不会觉得无聊不想读。教授很热心，可以随意约office hour～
4. time commitment: 7-10h/week",,,
CS1110,Luther Tychonievich,"1. difficulty: 4 (对于文科生和理科生差别挺大的。。。qwq)
2. hotness：4.5
3. 教授很可爱，讲课特别有激情，可我很难听懂。。。文科生慎重考虑吧。。编程挺好玩儿的，以及在lab和partner合作也特别开心！
4. time commitment: 4-6h/week",,,
MATH1320,Jonathan Simone,"1. difficulty: 3.4
2. hotness: 4.5
3. 这位教授长得帅教的也好，是一个graduate student，上课会有i－clicker question（虽然只有32个人左右）挺难的，但是平时不用花太多时间，考前复习就ok啦！作业量挺大的，而且有网站上的和手写的。
4. time commitment: 4-6h/week",,,
PSYC3410,Robert Emery,"1. difficulty: 3.5
2. hotness: 4.8
3. 内容特别有趣，跟生活息息相关啊！教授很搞笑，但是很厉害（撰写教科书来着）会看很多有意思的案例，然后阅读量比较大，作业不多，但是如果你想提升一个grade，可以写5篇additional paper（one page）
4. time commitment: 3-6h/week",,,
ECON2020,Lee Coppock,"1. difficulty: 3.5
2. hotness: 4.8
3. 教授非常注重打扮，每次上课领带都是不一样的。教的很好，但是discussion的ta基本决定了你考试成绩。遗憾的是我选的ta特别较真所以会多扣几分。。。（alexanda gross...）pre-comm必修课吧（当然ap抵掉了就无所谓啦）
4. time commitment：3-6h/week",,,
MUSI3310,Doktor,"Difficulty 1, Hotness 5, a very interesting professor who shouts out f word frequently during classes, hmm...but they are helpful..",1.0,5.0,5.0
MUSI2070,Prof. Hagstrom,"Difficulty 1, Hotness 5, One of the best lecturer of the department, hmm, only three short essays for a 4 credits class",1.0,5.0,5.0
MUSI3334,Stine,"Difficulty 5, Hotness 5, nice instructor but the course itself has fast progress, crazy syllabus. No zuo no Die.",5.0,5.0,5.0
MUEN3680,I-Jen Fang,"difficulty 1, hotness 5, choose this one if you don't play an instrument well but want to get an A for performance. No pressure at all and no need to prepare for anything.",1.0,5.0,5.0
EVSC2801,Unknown,"Difficulty 2, Hotness 4, simple lab activities that allow you to recognise stones and stones.",2.0,4.0,4.0
PSYC2150,Daniel Willingham,教授真的很棒！考试都是选择题,,,
ECON2010,Prof. Elzinga,教授很好，比AP讲的内容更加详细、深入,,,
ENWR1510,Prof. Charles. Slign,教授人特别好！是夏洛克主题的一门课。但是Paper不是很好拿分,,,
MATH1310,Staff,能用AP换赶紧换。考试题目很刁钻,,,
COMM1800,Prof.Kemp,商院必修课。教授特别逗，但是考试主要靠自己看书,,,
ENWR1510,Prof Jeremy Townley,Generally 推荐enwr 1510 上完这节课writing skills真的提高很多，对写paper有一个系统性的了解练习！虽然这个topic 看起来很吓人很不attractive但是如果以后你想major社科我觉得是很好的练习！professor也很 nice很helpful！给分也很fair！,,,
PSYC2150,Prof Daniel Willingham,课非常有意思 prof讲课特别清晰！他讲课特别有趣，经常讲笑话！grade有点难拿 我上这节课的那个学期200个人左右大概10%的a*和a 但是上这节课特别值！,,,
PHIL2060,Prof Alan Simmons,想对美国的法律又一个general的了解的学弟学妹强推啊！prof特别smart 他会让你深思一些高深的问题哈哈哈哈 difficulty 3.7/5 课不是很难进但是很少人drop,3.0,,
ECON3020,Jae Won Lee,我觉得这是最简单的一节econ3020了！老师又非常重的韩国口音！讲课不算特别清晰因为他老在想用英语怎么表达他的意思。但是人很nice，你找他问问题他不一定讲的清楚但是他真的在try his best TA是个中国人我觉得蛮好的 思路很清晰，他的discussion可以不用去不计attendance 很chill！,,,
STAT2120,Jeffrey Woo,这节课很简单，easy A只是比较耗时间比较琐碎，要做的事情很多，lecture比较无聊，其实可以不用去，但是Jeff讲的很清晰，讲题能讲的很明白。会有很多人take这节课 互相carry吧～,,,
PSYC2600,Prof.Oishi,Difficulty2 hotness 5 我觉得这门课特别特别有意思。也不是很难心理课是没有作业的,2.0,5.0,5.0
MATH3351,Prof. Huneke,Difficulty3 hotness 3 我觉得这个教授特别好很有耐心作业稍微有些多,3.0,3.0,3.0
ASTR1210,Aaron Evans,Difficulty 2 hotness 3 这个老师教的课比较容易其他老师有点难考试也不难都是选择,2.0,3.0,3.0
DRAM2010,Graduate Student Randy,difficulty 2 hotness4表演还是特别有趣的，考试大多数也是表演。这门课虽然不难，但表演一定要多花心思,2.0,4.0,4.0
PSYC1010,prof. Dodson,difficulty3 hotness2这个教授上课特别有热情讲的也思维很清晰，就是考试有点多,3.0,2.0,2.0
CS1110,Prof. Sheriff,Difficulty4，Hotness 5，教授这门课很强，做好作业，最后的成绩就会很好,4.0,5.0,5.0
APMA3110,Prof Fulgham,Difficulty 3，Hotness4，老师人特别好，这是一门工院的probability课，教授office hour会尽全力解答你的问题，我也和他成为了好朋友,3.0,4.0,4.0
ECON2020,Prof Coppeck,Difficulty 5，Hotness 5，教授绝对是UVA第一等的经济教授，上课能让500人都集中注意力，而且要点例子都简洁明了，就是考试很变态,5.0,5.0,5.0
ENGR1620,Prof Donohue,Difficulty 2，Hotness 4，这是工院必修课，课上会让你以小组形式动手造东西，我们自己锯木头做了一个可伸缩拐杖,2.0,4.0,4.0
PHYS1425,Prof ryan,Difficulty4，Hotness 5，老师iclicker很难，但是讲课清晰,4.0,5.0,5.0
MSE2090,Prof Floro,Difficulty 5，Hotness4，老师上课用了一种叫guided inquiry的方式，与lecture不同，这门课给分比较奇怪，不过内容很好，让你了解材料的性质,5.0,4.0,4.0
APMA2120,Prof MM,Difficulty4.5，Hotness 5，教授不用质疑是工院最好的数学教授之一，老爷爷很逗，课很火,4.0,5.0,5.0
PSYC2150,Daniel Willingham,"Difficulty: 4, hotness: 5++, 教授非常有趣非常酷，对这门学科非常热爱，内容很有趣略微有点难，但我建议大家，上了它",,,
CS1110,Mark Sheriff,"Difficulty:1, Hotness: 5, 教授好，考试fair，带你走入CS汪洋大海",,,
ARH1020,Sheila Crane,"Difficulty:5; hotness:2, 建院必修，所以如果你要申请建院肯定要上，不过College 的话哈哈哈哈哈哈，小心尝试，我学到了前所未有的知识，也熬了前所未有的夜，背过了前所未有的单词和奇奇怪怪的人名，而且这门History竟满足不了Historical requirement，So...",,,
PHIL1710,Harold Langsam,Difficulty：3，hotness：3 我喜欢这个快乐的老爷爷，这门哲学课就是我那学期精神粮食…个人觉得前半部分讲Rationality好玩一些，后部分Morality稍无聊，没有作业都是reading，3Paper,,,
ECON3020,Sophie,她会联系时事来讲内容，比其他教授难但是真的可以学到很多东西,,,
COMM1800,Bob Kemb,不进商院别上lol,,,
HIEA2031,Reed,很有意思，满足requirement，work load不大,,,
ENWR1510,Prof. Cavens,工作量很大，但是很有用,,,
MATH2310,Xiang Wan,很难，但是讲的很详细也觉得自己学到很多东西，推荐有ap的学弟学妹直接上,,,
HIEA1501,Cong Zhang,"Difficulty: 3.5, hotness: 3, seminar class, 2nd writing requirement, 张老师很nice，paper量适中。",,,
ENWR1510,Lindgren Johnson,"Difficulty: 4, hotness: 3, seminar class, 1st year writing, 每天要写discussion forum，reading量大。",,,
ECON2010,Marc Repiquet,"Difficulty: 3, hotness: 4, 教授很nice，上课直奔主题没有废话，效率高效果好。",,,
RELB2715,Natasha Heller,"Difficulty: 3, hotness: 2, 学一些你认为你很熟悉但其实你什么都不懂的中国宗教，阅读适量，作业几乎没有。",,,
ECON2020,Lee Coppock,"Difficulty: 3, hotness: 5, 很棒的教授，lecture逻辑性结构性强，内容通俗易懂却不乏味，考试需要准确和严苛的记忆能力。",,,
ARTS2610,Prof. Schoyer,"Difficulty 4, hotness 5(取决于你以前有没有画画基础），workload 5 (每周额外至少8小时）。Schoyer非常controlling，但是人也很 nice，就是workload很大",4.0,5.0,5.0
COMM1800,Prof. Kemp,"Difficulty 4, hotness 5这节课彻底打消了我对precomm的想法，对自己将来到底要不要申comm school还不确定的同学可以上一下这门课，会给你一个方向",4.0,5.0,5.0
ENWR1510,Prof. Sligh,"Difficulty 4, hotness 5. 这门课很有意思，主要是分析福尔摩斯系列里几个很重要的故事，同时也会研究Victorian England. discussion为主，老师非常gentlement,上课很舒服，也很好说话。",4.0,5.0,5.0
SOC2220,Prof. McConell,"Difficulty 5, hotness 4这节课主要是学习一些系统性的社会学概念，然后根据一些实际案例来分析。老师讲的很有意思，但是我不太喜欢我的TA。我觉得这门课很值得上",5.0,4.0,4.0
MDST2000,Prof. Williams,"Difficulty 5, hotness 5. 我在uva目前为止最喜欢的一门课，虽然人数很多，作业也不少，但是真的很值得上。主要讲美国传媒的发展史，也是media studies专业的必修课。我的TA非常nice，我们在课后也有交流。",5.0,5.0,5.0
CLAS2020,Prof. Myers,"Difficulty 2, Hotness 4, 这节课特别有意思。如果你喜欢罗马历史，这个课绝对适合你。考试已不是特别的难，只要你上课时有用心的听就行了。而且，这个课满足两个area requirement （historical & literature）。",2.0,4.0,4.0
COMM2010,Prof. Backof,"Difficulty 5, Hotness 5, 想申comm school的人都会学这节课。教授虽然讲的有点快，可是她讲的还是蛮清楚的。",5.0,5.0,5.0
COLA1500,Prof. Kachru,"Difficulty 1, Hotness 1, 这个教授特别好。他人好，讲的也很好，特别有墨水。这个课主要是讨论 Hitchhiker‘s Guide to the Galaxy。这本书特别有意思，绝对值得读。",1.0,1.0,1.0
COMM1800,Prof. Kemp,"Difficulty 3, Hotness 5, 如果你不想申商院就别上这鬼课。Kemp真tmd“厉害”。希望新的教授会好很多。",3.0,5.0,5.0
STAT2120,Prof. Woo,"Difficulty 5, Hotness 5, Prof. Woo 是个很不错的老师。这门课会比较难，可是如果你常去上课的话，应该不会有太大的问题。这门课注重于了解，而不是死记硬背那种。",5.0,5.0,5.0
ANTH2621,Richard Handler,"Difficulty 3, hotness 3. About campus sexual violence,我觉得很有意思的一门课，对gender culture critic有兴趣，又比较politically active的人会喜欢。Pro. Handler is something. Some people think the way he teaches is a little bit crazy,但我很喜欢。阅读，三篇paper response，给分偏高。",3.0,3.0,3.0
PHIL2660,Prof. Merricks,"Difficulty 4, hotness 4. 内容有意思，讲课风趣。三个考试，essay questions，要拿A得写的很详细清晰。",4.0,4.0,4.0
ECON2020,Prof. Coppock,"Difficulty 3, hotness 5. 不过我高中学过一点经济。教授讲课注重结合实际、和学生互动，让经济原理显得生动。500人大课，课后找教授他会很愿意了解你。给分还好。",3.0,5.0,5.0
MATH2310,Prof. Ira Herbst,"Difficulty 5, hotness 3. 我觉得非常可爱的一个教授，每次问问题他都很认真地回答，让我觉得亲近（不过也有学生怕他）。讲座听不大懂，看书去office hour去了很多。考试fair。",5.0,3.0,3.0
SOC2052,Prof. wilcox,"Difficulty 2, hotness 4. 讲dating, cohabitation, marriage/divorce, child bearing, same-sex marriage一系列。和生活联系紧密，教授和善（prof. Wilcox is very religious/conservative though)。PPT讲课，比较common sense。Paper给分看TA，考试不难，总体给分偏高。",2.0,4.0,4.0
CPLT2020,Prof. Jost,"Difficulty 4, hotness 2. 讲文艺复兴前后到现代欧洲文学，三个paper，满足second writing requirement。给分还好，so don't be scared if you are really interested。教授上课扯东扯西（但是去他office hour之后还是好喜欢他），TA解释得比较清楚。",4.0,2.0,2.0
COLA1500,Prof. shuve,"Difficulty 4, hotness 3. 小课，一帮大一的一起讨论问题，一学期以后彼此熟悉。理想国其实比较难读的，但是课上一些philosophical discussion很有意思。教授和善，而且COLA teacher会是你的academic advisor。阅读难但是课其实还好，最后给分不严。",4.0,3.0,3.0
USEM1570,Lisa Speidel,"Difficulty 2, hotness 3. 小的讨论课，和同学互动很多。让你在race, gender, sexual orientation等问题上更well informed。教授chill，给分不严。",2.0,3.0,3.0
ENWR1510,Ankita Chakrabarti,"Difficulty 4, hotness 3. 讲essay, photo essay, 文字和图像如何互动表意。阅读有些难，课总体不难。老师和善，可以在交assignment前多找找她。",4.0,3.0,3.0
MATH3100,Tai melcher,"Difficulty 4, hotness 3. 概率入门。老师讲题讲的比较清楚的。理论讲的不那么多。考试比较basic.老师不是特别organized,但是也比较认真友好的。",4.0,3.0,3.0
BIOL2100,Prof. Kittlesen,"Difficulty 3, Hotness 5, 这节课是生物学基础，教授人很好，给分很好，课重在理解，不难",3.0,5.0,5.0
PSYC2200,Prof. Brunjes,"Difficulty 5, Hotness 2, 课程较难，但是很有趣，对生物专业以及心理专业的同学很有帮助",5.0,2.0,2.0
BIOL3240,Prof. Kittlesen,"Difficulty 4, Hotness 2，really interesting，although a little bit difficult",4.0,2.0,2.0
ECON2010,Prof. Doyle,"Difficulty 2, Hotness 5, not difficult, required for commerce students",2.0,5.0,5.0
BIOL2200,Prof. Mansson,"Difficulty 3, Hotness 4, basic for biology student, interesting but a little bit difficult.",3.0,4.0,4.0
ENWR1510,Neal Curtis,教授和学生的互动很好，授课内容很有意义 同时提升写作水平,,,
PHYS2620,Xiaochao Zheng,尤其推荐给工院的学生，属于science elective。中国教授 可不是很难，认真学容易拿高分,,,
GERM1010,Any professor,入门课 非常容易拿满分，小班授课，教授都特别好接触,,,
ARTS2610,Prof. Amy,推荐给对艺术感兴趣的同学，一定要有基础。课不难 比较休闲，不过还是要认真对待,,,
MATH3100,Meyer,基础概率学的课 工院和文理院的学生都可以选，有国内数学基础的学生学起来很简单,,,
PHIL2660,Professor Merricks,"Difficulty 3-4, Hotness 5. 教授极为出色，但文科课对刚到美国的学生可能会有些困难。",3.0,5.0,5.0
MATH2310,Professor Petrov,"Difficulty 3, Hotness 4. 国内学生的入门数学课，基本课程设计，分数提升机会很多。",3.0,4.0,4.0
BIOL2100,Kittlesen,"很基础的生物课，只要认真听课，完成阅读和课外作业不是很难。Difficulty 2, Hotness 4. 若想生物专业除非有AP（考过AP就不建议上了），其余学生必修。",2.0,4.0,4.0
ECON2010,Professor Santugini,"Difficulty 1, Hotness 3-4. 教授人非常友善，课上课下都会给予很多帮助。课程很简单，但也很重要。如果想复习一下基础经济的同学可以选择。",1.0,3.0,3.0
MUSI1310,Chattleson,"乐理基础课，非常有用，考试较简单，推荐对乐理感兴趣或者想复习基础知识的同学来上。Difficulty 2, Hotness 3-4.",2.0,3.0,3.0
MUSI1310,谁教都行,这门课讲最最基础的乐理，非常适合同学们满足Fine Arts Requirement.非常doable而且上完真的会觉得挺有成就感的。难度2，热门度4。,2.0,,
MUEN3650,Prof. Slon,全校最大的合唱团，九十到一百人。每学期至少一次公演，每学期唱的歌曲都非常有特色(有一定难度)。开学第一周会组织audition，第二周会组织callback。难度1-5分人(觉得难度1的人有可能会被选进更小的Chamber Singers)，热度...1 for Chinese students... 4 for other students.,1.0,,
STAT2120,Hhhhhhh,商院经济专业必修，其实挺躲不过的，Lecture怎么样完全看教授，Lab的话呵呵哒……4分的课作业量相对较大，不要掉队就好~难度4，热门度5。,4.0,,
MUSI2302,Prof. Mayhood,十人的小班钢琴课，需要教授同意才能上，建议零基础或者几乎零基础的同学学习。刚开始的时候可能会觉得很简单，但是中间如果不仔细容易掉队。难度2，热度4。,2.0,4.0,4.0
ECON3010,Kloosterman,这个老师貌似只有春季学期才讲课，不过其实说实话3010我觉得要比2010(估计所有的学长学姐们都写了这门课)简单一点……可能没有大课所有人一起struggle的感觉，但是所有人考试都答不完卷子然后curve巨大要比2010的93A curve到 92.5 A要爽得多。是个四分课，但是我个人觉得工作量并没有那么大。但是因为是经济专业必修课，所以大一有可能选不上。难度3，热度6。,3.0,6.0,6.0
COLA1500,Prof. David Kittlesen,"Difficulty 3, Hotness 5, 如果你喜欢生物想要major生物，非常推荐这个课！我很喜欢Professor Kittlesen他人超级好，而且上课会提很有趣的问题带领大家一起讨论。同时因为这个课是COLA (college advising seminar)，所以在上课的同时还会给你介绍UVA的资源，比如参观career center给你介绍怎么在图书馆research什么的，教授也会成为你大一大二的advisor。划重点COLA只有大一上学期可以上。
但是作为一个只有一学分的课work load有点大，不过Prof Kittlesen说他正在努力的减少这门课的work load，而且我觉得拿A也不是很难。",3.0,5.0,5.0
PSYC2600,Prof. Shigehiro Oishi,"Difficulty 2, Hotness 5. 超级有趣的一门课，感觉学到了很多很实用的东西。Professor Oishi讲课很可爱很逗，经常在课上讲段子自黑，考试全是选择题不是特别难，但还是要好好复习。但是听说这个课不同的professor差别有点大，想选的话到时候可以再多了解一下。
这个课很多很多人想报可能有点难抢，但是不要因为看到waitlist很多人就不抢，我当时虽然有waitlist还是第一时间选了而且一下就进了我也不知道为什么。",2.0,5.0,5.0
